UiD,num_pot,genotype,soil,treatment,id,num_leaf,tray,experiment,region,north_LatY,west_LongX,country,dw_g,dw_mg
,17,CVSt,Sao Domingos,50%FC,17,L1,9,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0033,3.3
,17,CVSt,Sao Domingos,50%FC,17,L2,9,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0164,16.4
,17,CVSt,Sao Domingos,50%FC,17,L3,9,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0636,63.6
,17,CVSt,Sao Domingos,50%FC,17,L4,9,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1077,107.7
,17,CVSt,Sao Domingos,50%FC,17,L5,9,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0409,40.9
,17,CVSt,Sao Domingos,50%FC,17,L6,9,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0021,2.1
,17,CVSt,Sao Domingos,50%FC,17,Stem,9,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1889,188.9
,33,CVSt,Sutton Bonington,50%FC,33,L1,13,2,Sutton Bonington,52.833265,-1.24906,UK,0.0041,4.1
,33,CVSt,Sutton Bonington,50%FC,33,L2,13,2,Sutton Bonington,52.833265,-1.24906,UK,0.0161,16.1
,33,CVSt,Sutton Bonington,50%FC,33,L3,13,2,Sutton Bonington,52.833265,-1.24906,UK,0.0409,40.9
,33,CVSt,Sutton Bonington,50%FC,33,L4,13,2,Sutton Bonington,52.833265,-1.24906,UK,0.075,75
,33,CVSt,Sutton Bonington,50%FC,33,L5,13,2,Sutton Bonington,52.833265,-1.24906,UK,0.0524,52.4
,33,CVSt,Sutton Bonington,50%FC,33,L6,13,2,Sutton Bonington,52.833265,-1.24906,UK,0.0051,5.1
,33,CVSt,Sutton Bonington,50%FC,33,Stem,13,2,Sutton Bonington,52.833265,-1.24906,UK,0.1537,153.7
,,Zm523,Tarrafal,50%FC,R84,L1,9,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0109,10.9
,,Zm523,Tarrafal,50%FC,R84,L2,9,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0436,43.6
,,Zm523,Tarrafal,50%FC,R84,L3,9,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0962,96.2
,,Zm523,Tarrafal,50%FC,R84,L4,9,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0742,74.2
,,Zm523,Tarrafal,50%FC,R84,L5,9,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0201,20.1
,,Zm523,Tarrafal,50%FC,R84,Stem,9,2,Colonato,15.254874,-23.744146,Cabo Verde,0.1752,175.2
,,Zm523,Tarrafal,50%FC,R85,L1,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0154,15.4
,,Zm523,Tarrafal,50%FC,R85,L2,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0576,57.6
,,Zm523,Tarrafal,50%FC,R85,L3,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.1032,103.2
,,Zm523,Tarrafal,50%FC,R85,L4,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0666,66.6
,,Zm523,Tarrafal,50%FC,R85,L5,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0273,27.3
,,Zm523,Tarrafal,50%FC,R85,Stem,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.246,246
,,Zm523,Tarrafal,50%FC,R86,L1,10,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0102,10.2
,,Zm523,Tarrafal,50%FC,R86,L2,10,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0357,35.7
,,Zm523,Tarrafal,50%FC,R86,L3,10,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0819,81.9
,,Zm523,Tarrafal,50%FC,R86,L4,10,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0951,95.1
,,Zm523,Tarrafal,50%FC,R86,L5,10,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0535,53.5
,,Zm523,Tarrafal,50%FC,R86,Stem,10,2,Colonato,15.254874,-23.744146,Cabo Verde,0.267,267
,,Zm523,Tarrafal,50%FC,R87,L1,7,2,Colonato,15.254874,-23.744146,Cabo Verde,0.01,10
,,Zm523,Tarrafal,50%FC,R87,L2,7,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0369,36.9
,,Zm523,Tarrafal,50%FC,R87,L3,7,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0992,99.2
,,Zm523,Tarrafal,50%FC,R87,L4,7,2,Colonato,15.254874,-23.744146,Cabo Verde,0.1012,101.2
,,Zm523,Tarrafal,50%FC,R87,L5,7,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0553,55.3
,,Zm523,Tarrafal,50%FC,R87,L6,7,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0091,9.1
,,Zm523,Tarrafal,50%FC,R87,Stem,7,2,Colonato,15.254874,-23.744146,Cabo Verde,0.268,268
,,Zm523,Tarrafal,50%FC,R88,L1,6,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0097,9.7
,,Zm523,Tarrafal,50%FC,R88,L2,6,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0271,27.1
,,Zm523,Tarrafal,50%FC,R88,L3,6,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0612,61.2
,,Zm523,Tarrafal,50%FC,R88,L4,6,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0742,74.2
,,Zm523,Tarrafal,50%FC,R88,L5,6,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0343,34.3
,,Zm523,Tarrafal,50%FC,R88,Stem,6,2,Colonato,15.254874,-23.744146,Cabo Verde,0.1489,148.9
,,B73,Tarrafal,50%FC,R104,L1,1,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0055,5.5
,,B73,Tarrafal,50%FC,R104,L2,1,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0196,19.6
,,B73,Tarrafal,50%FC,R104,L3,1,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0693,69.3
,,B73,Tarrafal,50%FC,R104,L4,1,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0975,97.5
,,B73,Tarrafal,50%FC,R104,L5,1,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0522,52.2
,,B73,Tarrafal,50%FC,R104,Stem,1,2,Colonato,15.254874,-23.744146,Cabo Verde,0.1639,163.9
,,B73,Tarrafal,50%FC,R105,L1,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.006,6
,,B73,Tarrafal,50%FC,R105,L2,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0211,21.1
,,B73,Tarrafal,50%FC,R105,L3,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0529,52.9
,,B73,Tarrafal,50%FC,R105,L4,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.1035,103.5
,,B73,Tarrafal,50%FC,R105,L5,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.1144,114.4
,,B73,Tarrafal,50%FC,R105,L6,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.029,29
,,B73,Tarrafal,50%FC,R105,Stem,12,2,Colonato,15.254874,-23.744146,Cabo Verde,0.2554,255.4
,,B73,Tarrafal,50%FC,R106,L1,2,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0068,6.8
,,B73,Tarrafal,50%FC,R106,L2,2,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0218,21.8
,,B73,Tarrafal,50%FC,R106,L3,2,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0654,65.4
,,B73,Tarrafal,50%FC,R106,L4,2,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0765,76.5
,,B73,Tarrafal,50%FC,R106,L5,2,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0437,43.7
,,B73,Tarrafal,50%FC,R106,Stem,2,2,Colonato,15.254874,-23.744146,Cabo Verde,0.1609,160.9
,,B73,Tarrafal,50%FC,R107,L1,13,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0073,7.3
,,B73,Tarrafal,50%FC,R107,L2,13,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0186,18.6
,,B73,Tarrafal,50%FC,R107,L3,13,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0616,61.6
,,B73,Tarrafal,50%FC,R107,L4,13,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0846,84.6
,,B73,Tarrafal,50%FC,R107,L5,13,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0469,46.9
,,B73,Tarrafal,50%FC,R107,Stem,13,2,Colonato,15.254874,-23.744146,Cabo Verde,0.1808,180.8
,,B73,Tarrafal,50%FC,R108,L1,5,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0072,7.2
,,B73,Tarrafal,50%FC,R108,L2,5,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0207,20.7
,,B73,Tarrafal,50%FC,R108,L3,5,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0509,50.9
,,B73,Tarrafal,50%FC,R108,L4,5,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0834,83.4
,,B73,Tarrafal,50%FC,R108,L5,5,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0964,96.4
,,B73,Tarrafal,50%FC,R108,L6,5,2,Colonato,15.254874,-23.744146,Cabo Verde,0.0373,37.3
,,B73,Tarrafal,50%FC,R108,Stem,5,2,Colonato,15.254874,-23.744146,Cabo Verde,0.2322,232.2
,,Zm523,Sao Domingos,50%FC,R89,L1,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0178,17.8
,,Zm523,Sao Domingos,50%FC,R89,L2,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0503,50.3
,,Zm523,Sao Domingos,50%FC,R89,L3,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.112,112
,,Zm523,Sao Domingos,50%FC,R89,L4,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1187,118.7
,,Zm523,Sao Domingos,50%FC,R89,L5,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0653,65.3
,,Zm523,Sao Domingos,50%FC,R89,Stem,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.261,261
,,Zm523,Sao Domingos,50%FC,R90,L1,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.01,10
,,Zm523,Sao Domingos,50%FC,R90,L2,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0349,34.9
,,Zm523,Sao Domingos,50%FC,R90,L3,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1012,101.2
,,Zm523,Sao Domingos,50%FC,R90,L4,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1702,170.2
,,Zm523,Sao Domingos,50%FC,R90,L5,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0864,86.4
,,Zm523,Sao Domingos,50%FC,R90,L6,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0113,11.3
,,Zm523,Sao Domingos,50%FC,R90,Stem,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.2486,248.6
,,Zm523,Sao Domingos,50%FC,R91,L1,1,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0112,11.2
,,Zm523,Sao Domingos,50%FC,R91,L2,1,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0379,37.9
,,Zm523,Sao Domingos,50%FC,R91,L3,1,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1019,101.9
,,Zm523,Sao Domingos,50%FC,R91,L4,1,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1387,138.7
,,Zm523,Sao Domingos,50%FC,R91,L5,1,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0549,54.9
,,Zm523,Sao Domingos,50%FC,R91,L6,1,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0039,3.9
,,Zm523,Sao Domingos,50%FC,R91,Stem,1,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.3595,359.5
,,Zm523,Sao Domingos,50%FC,R92,L1,8,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0072,7.2
,,Zm523,Sao Domingos,50%FC,R92,L2,8,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0445,44.5
,,Zm523,Sao Domingos,50%FC,R92,L3,8,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1068,106.8
,,Zm523,Sao Domingos,50%FC,R92,L4,8,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1843,184.3
,,Zm523,Sao Domingos,50%FC,R92,L5,8,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0957,95.7
,,Zm523,Sao Domingos,50%FC,R92,L6,8,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0095,9.5
,,Zm523,Sao Domingos,50%FC,R92,Stem,8,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.3271,327.1
,,Zm523,Sao Domingos,50%FC,R93,L1,7,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0167,16.7
,,Zm523,Sao Domingos,50%FC,R93,L2,7,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0558,55.8
,,Zm523,Sao Domingos,50%FC,R93,L3,7,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.142,142
,,Zm523,Sao Domingos,50%FC,R93,L4,7,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1517,151.7
,,Zm523,Sao Domingos,50%FC,R93,L5,7,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0794,79.4
,,Zm523,Sao Domingos,50%FC,R93,Stem,7,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.4241,424.1
,,B73,Sao Domingos,50%FC,R109,L1,10,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0078,7.8
,,B73,Sao Domingos,50%FC,R109,L2,10,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0279,27.9
,,B73,Sao Domingos,50%FC,R109,L3,10,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0747,74.7
,,B73,Sao Domingos,50%FC,R109,L4,10,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1268,126.8
,,B73,Sao Domingos,50%FC,R109,L5,10,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0878,87.8
,,B73,Sao Domingos,50%FC,R109,L6,10,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0031,3.1
,,B73,Sao Domingos,50%FC,R109,Stem,10,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.2559,255.9
,,B73,Sao Domingos,50%FC,R110,L1,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0093,9.3
,,B73,Sao Domingos,50%FC,R110,L2,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0277,27.7
,,B73,Sao Domingos,50%FC,R110,L3,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0636,63.6
,,B73,Sao Domingos,50%FC,R110,L4,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1402,140.2
,,B73,Sao Domingos,50%FC,R110,L5,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1436,143.6
,,B73,Sao Domingos,50%FC,R110,L6,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.064,64
,,B73,Sao Domingos,50%FC,R110,Stem,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.3217,321.7
,,B73,Sao Domingos,50%FC,R111,L1,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0106,10.6
,,B73,Sao Domingos,50%FC,R111,L2,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0285,28.5
,,B73,Sao Domingos,50%FC,R111,L3,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0779,77.9
,,B73,Sao Domingos,50%FC,R111,L4,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.139,139
,,B73,Sao Domingos,50%FC,R111,L5,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0671,67.1
,,B73,Sao Domingos,50%FC,R111,L6,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0065,6.5
,,B73,Sao Domingos,50%FC,R111,Stem,3,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.222,222
,,B73,Sao Domingos,50%FC,R112,L1,12,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0056,5.6
,,B73,Sao Domingos,50%FC,R112,L2,12,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0263,26.3
,,B73,Sao Domingos,50%FC,R112,L3,12,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0646,64.6
,,B73,Sao Domingos,50%FC,R112,L4,12,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1234,123.4
,,B73,Sao Domingos,50%FC,R112,L5,12,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.1491,149.1
,,B73,Sao Domingos,50%FC,R112,L6,12,2,Ribeira São Domingos (Nora),15.018798,-23.548427,Cabo Verde,0.0719,71.9
